No,Mots-clés,Volume,Position,Visites est.,URL,Difficulté SEO
23,"gebo cermex",320,1,97,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/a-propos-de-gebo-cermex-nw-262",18
24,"poids d' une bouteille de vin",320,81,0,"http://sidel.com/fr/emballage/optimisation-de-l-emballage-sv1-35",5
25,"four aya",260,91,0,"http://sidel.com/fr/emballage/aya-sv1-52",48
26,"palettisation automatique",260,7,7,"http://sidel.com/fr/palettisation/palettisation/palettiseur-automatique-a-couches-pd-429",35
27,"groupe hema",260,73,0,"http://sidel.com/en",26
28,"sidel reichstett",260,1,79,"http://sidel.com/fr",19
29,"pet bottle",210,28,0,"http://sidel.com/en/packaging/packaging-innovation-sv1-42",25
30,"carriere emploie",210,44,0,"http://sidel.com/fr/a-propos-de-sidel/carrieres/opportunites-de-carriere-pa-62",21
31,"e convoyage",210,30,0,"http://sidel.com/fr/convoyage-eq-8",19
32,"manchonnage",210,70,0,"http://sidel.com/fr/labelling/sidel-rollsleeve-pd-17",32
33,"sidel octeville",210,1,64,"http://sidel.com/fr",18
34,"royal unibrew",210,66,0,"http://sidel.com/en/global-references/royal-unibrew-denmark-gr-76",18
35,"casiers bouteilles plastique",170,61,0,"http://sidel.com/fr/palettisation/palettisation/palettisation-robotisee-de-casiers-plastique-packs-et-bouteilles-en-vrac-pd-434",44
36,"palettiseur automatique",170,5,8,"http://sidel.com/fr/palettisation/palettisation/palettiseur-automatique-a-couches-pd-429",33
37,"gebo plast",170,70,0,"http://sidel.com/en",20
38,"sidel blowing & services",170,1,52,"http://sidel.com/fr",5
39,"tetra laval",170,3,17,"http://sidel.com/fr/a-propos-de-sidel/corporate/qui-sommes-nous/le-groupe-tetra-laval-pa-52",18
40,"sidel blowing services",170,5,8,"http://sidel.com/en",13
41,"machine boisson gazeuse",140,85,0,"http://sidel.com/fr/jus-nectars-boissons-non-alcoolisees-boissons-isotoniques-et-thes-ca-2",44
42,"bottle cutting",140,96,0,"http://sidel.com/en",48
43,"convoyeur aérien",140,39,0,"http://sidel.com/fr/convoyage/convoyeur-aerien-de-containers-vides/convoyeur-aerien-de-contenants-vides-pd-470",26
44,"pet chaud",140,19,0,"http://sidel.com/fr/remplissage-a-chaud-cl-2",20
45,"uludag boisson",140,6,5,"http://sidel.com/fr/global-references/uludag-icecek-turquie-gr-92",19
46,"labelling machine",110,5,5,"http://sidel.com/en/labelling-eq-6",49
47,"labeller machine",110,3,11,"http://sidel.com/en/labelling-eq-6",49
48,"coca cola algerie",110,1,33,"http://sidel.com/fr/global-references/fruital-coca-cola-algerie-gr-28",14
49,"yili",110,29,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/yili-and-sidel-nw-178",31
50,"refresco saint alban",110,35,0,"http://sidel.com/fr/global-references/refresco-france-gr-73",13
51,"vinaigre de reims",90,98,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/charbonneaux-brabant-nw-189",43
52,"bottle design",90,41,0,"http://sidel.com/en/packaging/packaging-innovation-sv1-42",46
53,"cv super u",90,77,0,"http://sidel.com/en",15
54,"sidel recrutement",90,1,27,"http://sidel.com/fr/a-propos-de-sidel/carrieres/opportunites-de-carriere-pa-62",19
55,"pet dans l eau",90,66,0,"http://sidel.com/fr/emballage/packaging-innovation-sv1-42",6
56,"regular production",90,67,0,"http://sidel.com/fr/soufflage/sidel-evoblow-regular-pd-3",19
57,"logo sidel",90,1,27,"http://sidel.com/fr",18
58,"sidel logo",90,1,27,"http://sidel.com/fr",18
59,"sidel packaging solutions",90,1,27,"http://sidel.com/fr",13
60,"nestlé waters france",90,49,0,"http://sidel.com/fr/global-references/nestle-waters-france-gr-60",13
61,"laveuse de bouteille",70,2,11,"http://sidel.com/fr/traitement-et-nettoyage-des-conteneurs/laveuse-de-bouteilles/laveuse-de-bouteilles-moyenne-et-haute-cadence-pd-353",44
62,"remplisseuse bouteille manuelle",70,94,0,"http://sidel.com/fr/remplissage-eq-3",44
63,"bouteille de nitro",70,25,0,"http://sidel.com/fr/emballage/sidel-starlite-nitro-sv1-45",42
64,"filling machine",70,8,1,"http://sidel.com/en/filling-eq-3",44
65,"boisson line",70,23,0,"http://sidel.com/fr/jus-nectars-boissons-non-alcoolisees-boissons-isotoniques-et-thes-ca-2",23
66,"vitrine industrie du futur",70,76,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/sidel-future-nw-326",8
67,"coca cola espagnol",70,78,0,"http://sidel.com/fr/global-references/fruital-coca-cola-algerie-gr-28",14
68,"sidel packing solutions",70,1,21,"http://sidel.com/fr",13
69,"sidel dijon",70,1,21,"http://sidel.com/fr",18
70,"sidel octeville sur mer",70,1,21,"http://sidel.com/fr",5
71,"sidel france",70,1,21,"http://sidel.com/fr",18
72,"cermex dijon",70,6,2,"http://sidel.com/fr",18
73,"bearing en français",70,68,0,"http://sidel.com/en",13
74,"record du monde de pet",70,94,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/hwb-saudi-arabia-nw-142",5
75,"regroupements de portefeuilles",70,75,0,"http://sidel.com/fr/encaissage/systeme-de-regroupement-produits-eq1-118",13
76,"casier biere",50,81,0,"http://sidel.com/fr/encaissage/encaissage-de-casiers-plastique-eq1-126",49
77,"bouchons capsules",50,77,0,"http://sidel.com/fr/convoyage/alimentation-de-capsulesbouchons/alimentation-de-bouchons-et-capsules-a-double-tapis-pd-410",49
78,"lampe minerale",50,73,0,"http://sidel.com/fr/global-references/voeslauer-autriche-gr-93",49
79,"palette americaine dimension",50,99,0,"http://sidel.com/download?dwnid=441&name=TÉLÉCHARGER LE LIVRE BLANC&path=/cgi-bin/landing/fr/01_jmp/02_flexible_20190624/Livre_blanc_Emballages_souples_Encaissage_Sidel_doublepage.pdf",44
80,"tapis modulaire",50,11,0,"http://sidel.com/fr/palettisation/manipulation-palettes/convoyeur-a-tapis-modulaire-pd-446",48
81,"machine à pet",50,16,0,"http://sidel.com/en/pet-pk-1",43
82,"presse matrix",50,77,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/matrix-intelliblower-nw-56",36
83,"waterfall energie",50,19,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/ergonomie-amelioree-et-reduction-energetique-avec-optifeed-nouvelle-plateforme-d-alimentation-de-bouchons-nw-241",32
84,"plastic line",50,64,0,"http://sidel.com/fr/bouteilles-pk-12",23
85,"hydra technique",50,23,0,"http://sidel.com/fr/traitement-et-nettoyage-des-conteneurs/laveuse-de-bouteilles/laveuse-de-bouteilles-moyenne-et-haute-cadence-pd-353",23
86,"chandon australia",50,25,0,"http://sidel.com/en/about/media/press-releases/domaine-chandon-australia-and-sidel-nw-309",21
87,"pvt quebec 2020",50,82,0,"http://sidel.com/en",16
88,"bodet software recrutement",50,77,0,"http://sidel.com/en",15
89,"san pellegrino nestlé",50,64,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/sanpellegrino-fait-confiance-a-sidel-nw-148",15
90,"fast food fecamp",50,45,0,"http://sidel.com/en",14
91,"propak",50,37,0,"http://sidel.com/en/about/media/press-releases/sidel-at-propak-asia-2020-nw-323",32
92,"compétence audit",50,36,0,"http://sidel.com/fr/formation/audit-de-competences-sv1-11",19
93,"sidel engineering & conveying solutions",50,2,8,"http://sidel.com/fr",6
94,"sidel saint laurent sur sevre",50,13,0,"http://sidel.com/fr/a-propos-de-sidel/developpement-durable/partenaires-pa-43",6
95,"laval groupe",50,3,5,"http://sidel.com/fr/a-propos-de-sidel/corporate/qui-sommes-nous/le-groupe-tetra-laval-pa-52",18
96,"disponibilité opérationnelle",50,62,0,"http://sidel.com/fr/encaissage/fardelage/fardeleuse-automatique-a-chargement-manuel-pd-19",18
97,"gerbeur latéral",40,62,0,"http://sidel.com/fr/systemes-intralogistiques/chariots-automatiques-agv/gerbeurs-frontaux-pd-458",49
98,"palette avec carton",40,88,0,"http://sidel.com/download?dwnid=241&name=EvoFlex | Brochure&path=/cgi-bin/05_palletizing/01_palletization/09_evoflex/EvoFlex_FR_LD_r.pdf",44
99,"laveuse de caisse",40,13,0,"http://sidel.com/fr/traitement-et-nettoyage-des-conteneurs/laveuse-pour-casiers-plastique/machine-a-laver-les-casiers-plastique-pd-349",44
100,"cuve de pasteurisation",40,33,0,"http://sidel.com/download?dwnid=448&name=Swing │ Brochure&path=/cgi-bin/01_container_treatment_cleaning/1_pasteurizers_coolers_warmers/02_tunnel pasteurizer_pama_swing/SWING_FR_LD_r.pdf",44
101,"machine d'embouteillage prix",40,35,0,"http://sidel.com/fr/global-references/hwb-arabie-saoudite-gr-40",44
102,"fausse bouteille en verre",40,72,0,"http://sidel.com/fr/remplissage/remplisseuse-mecanique-a-niveau-pd-89",36
103,"my robot center france",40,46,0,"http://sidel.com/en",30
104,"peroni birra",40,40,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/birra-peroni-and-sidel-nw-286",40
105,"labelling bottles",40,6,1,"http://sidel.com/en/labelling-eq-6",35
106,"www bosch pt fr",40,73,0,"http://sidel.com/en",18
107,"comep cognac",40,2,6,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/comep-nw-195",27
108,"bouteille pet définition",40,96,0,"http://sidel.com/fr/lignes-aseptiques-cl-5",16
109,"robot collaboratif fanuc",40,95,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/25-07-2018-pre-event-pack-expo-chicago-nw-278",16
110,"entreprise delaval",40,92,0,"http://sidel.com/fr/a-propos-de-sidel/corporate/qui-sommes-nous/le-groupe-tetra-laval-pa-52",19
111,"gr 69",40,80,0,"http://sidel.com/fr/global-references/pepsi-co-belgium-gr-69",19
112,"sidel blowing",40,2,6,"http://sidel.com/en/blowing-eq-1",19
113,"braubeviale 2020",40,98,0,"http://sidel.com/en/about/media/events/braubeviale-2020-ev-88",19
114,"sidel lisieux",40,1,12,"http://sidel.com/fr",18
115,"gebo reichstett",40,5,2,"http://sidel.com/en/about/media/press-releases/gebo-reichstett-delivers-its-500th-aidlin-cap-feeder-nw-206",18
116,"eurostar liquide",40,88,0,"http://sidel.com/fr/remplissage/remplisseuse-electropneumatique-pd-88",18
117,"plateforme real",40,62,0,"http://sidel.com/fr/global-references/delifruits-france-gr-22",18
118,"charbonneaux brabant sa",40,17,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/charbonneaux-brabant-nw-189",13
119,"machine à pasteuriser",30,59,0,"http://sidel.com/download?dwnid=448&name=Swing │ Brochure&path=/cgi-bin/01_container_treatment_cleaning/1_pasteurizers_coolers_warmers/02_tunnel pasteurizer_pama_swing/SWING_FR_LD_r.pdf",44
120,"bouteille biere heineken",30,88,0,"http://sidel.com/cgi-bin/gref_imp/36/sidel_heineken_austria_flyer_fr.pdf",42
121,"casier bière plastique",30,34,0,"http://sidel.com/fr/traitement-et-nettoyage-des-conteneurs/laveuse-pour-casiers-plastique/machine-a-laver-les-casiers-plastique-pd-349",42
122,"systeme de vision",30,8,1,"http://sidel.com/fr/encaissage/systeme-de-regroupement-produits/systeme-de-vision-industrielle-pd-373",42
123,"jus minute maid",30,62,0,"http://sidel.com/fr/global-references/khosgovar-iran-gr-49",41
124,"bouteille alimentaire",30,67,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/bl-agro-india-nw-82",46
125,"systeme de vision industrielle",30,9,0,"http://sidel.com/fr/encaissage/systeme-de-regroupement-produits/systeme-de-vision-industrielle-pd-373",24
126,"bouteille fanta ancienne",30,45,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/sidel-partners-coca-cola-in-developing-new-design-for-fanta-bottle-in-pet-nw-144",30
127,"encaisseuse cermex",30,3,3,"http://sidel.com/fr/encaissage/combine-dencaissage-et-palettisation/chargement-automatique-de-magasin-pour-encaisseuse-pd-398",25
128,"san pellegrino naturellement gazeuse",30,72,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/sanpellegrino-fait-confiance-a-sidel-nw-148",12
129,"gamme de produit coca cola",30,42,0,"http://sidel.com/fr/global-references/fruital-coca-cola-algerie-gr-28",11
130,"bodet software telemaintenance",30,99,0,"http://sidel.com/en",18
131,"orbes medium",30,82,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/nestle-orbe-nw-197",22
132,"toutes les boissons gazeuses",30,68,0,"http://sidel.com/fr/lignes-boissons-gazeuses-cl-4",7
133,"solution de remplissage",30,77,0,"http://sidel.com/fr/remplissage-a-chaud-cl-2",15
134,"prix biere bali",30,20,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/bali-hai-nw-290",14
135,"groupe sidel",30,1,9,"http://sidel.com/fr/a-propos-de-sidel/corporate/qui-sommes-nous-pa-47",19
136,"sidel cermex",30,1,9,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/a-propos-de-gebo-cermex-nw-262",19
137,"laval group",30,2,5,"http://sidel.com/fr/a-propos-de-sidel/corporate/qui-sommes-nous/le-groupe-tetra-laval-pa-52",18
138,"sid el juge",30,64,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/sidel-services-recompense-nw-50",13
139,"eau arabie saoudite",30,54,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/hwb-saudi-arabia-nw-142",13
140,"groupe latty",30,74,0,"http://sidel.com/en",18
141,"origine des moules",30,28,0,"http://sidel.com/fr/line-conversions-moulds/moules-d-origine-sidel-sv1-21",13
142,"embouteilleuse contre pression",20,87,0,"http://sidel.com/fr/remplissage-eq-3",44
143,"machine canette boisson",20,3,2,"http://sidel.com/fr/remplissage/remplisseuse-mecanique-semi-rapide-pour-cannettes-pd-90",43
144,"location vacances la spezia",20,69,0,"http://sidel.com/en",26
145,"tropicana nouvelle bouteille",20,33,0,"http://sidel.com/fr/global-references/pepsi-co-belgium-gr-69",34
146,"embouteillage jus de fruit",20,55,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/aseptically-bottling-drinks-in-pet-bottles-unlocks-sokpol-s-success-nw-157",25
147,"first plast emballage",20,77,0,"http://sidel.com/en",32
148,"fardelage emballage",20,26,0,"http://sidel.com/fr/encaissage/fardelage/fardeleuse-automatique-a-chargement-manuel-pd-367",32
149,"evoflex",20,12,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/evoflex-un-palettiseur-haute-cadence-reunissant-tous-les-avantages-de-lalimentation-colis-au-niveau-du-sol-nw-213",37
150,"prime engineering recrutement",20,66,0,"http://sidel.com/en",16
151,"sidel le havre recrutement",20,1,6,"http://sidel.com/fr/a-propos-de-sidel/carrieres/travailler-chez-sidel-pa-57",7
152,"dell parts france",20,77,0,"http://sidel.com/en",14
153,"cermex sidel",20,1,6,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/a-propos-de-gebo-cermex-nw-262",18
154,"gebo cermex reichstett",20,7,1,"http://sidel.com/fr",13
155,"eau gazeuse maroc",20,28,0,"http://sidel.com/fr/global-references/oulmes-maroc-gr-67",13
156,"formeuse de caisse américaine",10,12,0,"http://sidel.com/fr/encaissage/caisses-americaines/formeuses-de-caisses-americaines-pd-378",36
157,"etiqueteuse ancienne",10,38,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/general-soft-drinks-malta-nw-70",49
158,"machine de remplissage de canette",10,2,2,"http://sidel.com/fr/remplissage/remplisseuse-mecanique-semi-rapide-pour-cannettes-pd-90",36
159,"palettisation carton 6 bouteilles",10,54,0,"http://sidel.com/download?dwnid=241&name=EvoFlex | Brochure&path=/cgi-bin/05_palletizing/01_palletization/09_evoflex/EvoFlex_FR_LD_r.pdf",36
160,"charbonneaux brabant gel hydroalcoolique",10,37,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/charbonneaux-brabant-nw-189",36
161,"emballage bd",10,82,0,"http://sidel.com/fr",49
162,"bd shanghai",10,76,0,"http://sidel.com/en",49
163,"verre bière peroni",10,26,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/birra-peroni-and-sidel-nw-286",44
164,"sac dimatex matrix",10,52,0,"http://sidel.com/en",42
165,"tapis modulaire plastique",10,36,0,"http://sidel.com/fr/palettisation/manipulation-palettes/convoyeur-a-tapis-modulaire-pd-446",42
166,"machine de production d'eau en sachet",10,53,0,"http://sidel.com/fr/lignes-eau-cl-3",33
167,"tunnel de lavage caisse plastique",10,53,0,"http://sidel.com/fr/traitement-et-nettoyage-des-conteneurs/laveuse-pour-casiers-plastique/machine-a-laver-les-casiers-plastique-pd-349",32
168,"kéfir danone du monde",10,77,0,"http://sidel.com/cgi-bin/gref_imp/21/sidel_danone_russia_flyer_fr.pdf",29
169,"san pellegrino wasser",10,86,0,"http://sidel.com/de/%C3%BCber-sidel/medien/pressemitteilungen/sanpellegrino-wendet-sich-an-sidel-nw-148",36
170,"robot palettiseur carton",10,65,0,"http://sidel.com/fr/palettisation/palettisation/palettiseur-automatique-a-couches-pd-429",36
171,"convoyeurs aériens",10,61,0,"http://sidel.com/fr/convoyage/convoyeur-aerien-de-containers-vides/convoyeur-aerien-de-contenants-vides-pd-470",39
172,"coca cola pour nettoyer les phares",10,63,0,"http://sidel.com/fr/global-references/fruital-coca-cola-algerie-gr-28",23
173,"production d eau en bouteille",10,92,0,"http://sidel.com/fr/lignes-eau-cl-3",23
174,"biere bouteille heineken",10,89,0,"http://sidel.com/cgi-bin/gref_imp/36/sidel_heineken_austria_flyer_fr.pdf",29
175,"machine de conditionnement d eau en sachet",10,66,0,"http://sidel.com/fr/combi-eq-4",21
176,"training sap france",10,82,0,"http://sidel.com/en",24
177,"test ph tetra notice",10,78,0,"http://sidel.com/en",15
178,"spritzer eau",10,1,3,"http://sidel.com/fr/global-references/spritzer-malaisie-gr-84",27
179,"emploi sidel le havre",10,1,3,"http://sidel.com/fr/a-propos-de-sidel/carrieres/opportunites-de-carriere-pa-62",12
180,"job a la maison emballage",10,58,0,"http://sidel.com/fr/a-propos-de-sidel/carrieres/opportunites-de-carriere-pa-62",10
181,"sidel alternance",10,1,3,"http://sidel.com/fr/a-propos-de-sidel/carrieres/travailler-chez-sidel-pa-57",23
182,"system plast bearings",10,66,0,"http://sidel.com/en",18
183,"nestlé logistique",10,80,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/nestle-orbe-nw-197",22
184,"au pair mexico",10,96,0,"http://sidel.com/en",17
185,"packaging line",10,74,0,"http://sidel.com/en/pet-pk-1",22
186,"fardeleuse sidel",10,1,3,"http://sidel.com/fr/encaissage/fardelage/fardeleuse-compact-grande-cadence-pour-flacons-plastique-pd-368",21
187,"processus de fabrication de boissons gazeuses",10,20,0,"http://sidel.com/fr/lignes-boissons-gazeuses-cl-4",7
188,"sidel contact",10,1,3,"http://sidel.com/fr/contact-pa-63",20
189,"cemex mail",10,82,0,"http://sidel.com/fr",19
190,"coca cola algérie",10,1,3,"http://sidel.com/fr/global-references/fruital-coca-cola-algerie-gr-28",14
191,"sedex france",10,61,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/sedex-atlanta-nw-84",19
192,"automated packaging systems france",10,70,0,"http://sidel.com/en",6
193,"sidel comep",10,1,3,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/comep-nw-195",18
194,"coca cola algeria",10,1,3,"http://sidel.com/fr/global-references/fruital-coca-cola-algerie-gr-28",13
195,"tetra group",10,1,3,"http://sidel.com/fr/a-propos-de-sidel/corporate/qui-sommes-nous/le-groupe-tetra-laval-pa-52",18
196,"acheter eau spritzer",10,1,3,"http://sidel.com/fr/global-references/spritzer-malaisie-gr-84",13
197,"gebo verona",10,1,3,"http://sidel.com/en/landing-page-pa-106",18
198,"souffleuse sidel",10,1,3,"http://sidel.com/fr/soufflage/souffleuse-sidel-ehr-pd-5",18
199,"soutireuse sidel",10,1,3,"http://sidel.com/fr/remplissage-eq-3",18
200,"webmail sidel",10,2,2,"http://sidel.com/fr",18
201,"coca cola algerie site officiel",10,2,2,"http://sidel.com/fr/global-references/fruital-coca-cola-algerie-gr-28",5
202,"best'clean dijon",10,89,0,"http://sidel.com/en",18
203,"tetra pak dijon adresse",10,57,0,"http://sidel.com/en",5
204,"aqua viva eau",10,14,0,"http://sidel.com/cgi-bin/gref_imp/51/sidel_knjaz_milos_serbia_flyer_fr.pdf",13
205,"tetra laval france",10,29,0,"http://sidel.com/fr/a-propos-de-sidel/corporate/histoire-pa-50",13
206,"plastic bottle cutter france",10,86,0,"http://sidel.com/en",5
207,"remplisseuse biere isobarometrique",10,28,0,"http://sidel.com/fr/remplissage/remplisseuse-electropneumatique-pd-88",13
208,"easy shop lisieux",10,59,0,"http://sidel.com/en",13
209,"u pack packaging",10,67,0,"http://sidel.com/en",13
210,"pet beverage bottles",10,27,0,"http://sidel.com/en/packaging/packaging-innovation-sv1-42",13
211,"prêt financeit",10,72,0,"http://sidel.com/fr/a-propos-de-sidel/corporate/organisation-pa-48",18
212,"packaging design instagram",10,98,0,"http://sidel.com/en",13
213,"emballage pet définition",10,70,0,"http://sidel.com/fr/lignes-aseptiques-cl-5",13
214,"britvic international",10,14,0,"http://sidel.com/fr/global-references/britvic-irlande-gr-14",18
215,"uber iran",10,88,0,"http://sidel.com/de/%C3%BCber-sidel/medien/pressemitteilungen/food-plus-bev-tec-iran-nw-98",18
216,"mec bouteille d eau",10,48,0,"http://sidel.com/fr/remplissage/remplisseuse-mecanique-a-niveau-pd-89",5
217,"emballage carrousel boisbriand",10,50,0,"http://sidel.com/en",13
218,"master food and wine communication iulm",10,75,0,"http://sidel.com/en",5
219,"ecovadis societe",10,76,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/sidel-received-a-silver-csr-rating-from-ecovadis-nw-154",18
220,"djazagro 2019",10,75,0,"http://sidel.com/en/about/media/events/sidel-at-djazagro-2019-ev-60",18
221,"fardeleuse bouteille",10,44,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/bina-nw-289",18
222,"alfa laval career",10,86,0,"http://sidel.com/en",13
223,"processus de production d'eau minérale",10,51,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/sanpellegrino-fait-confiance-a-sidel-nw-148",5
224,"coop at home en français",10,77,0,"http://sidel.com/en/about/media/press-releases/pearlwater-nw-327",5
225,"global hot spare",10,97,0,"http://sidel.com/en/about/media/events/dairy-conference-ev-86",13
226,"spa laval photos",10,61,0,"http://sidel.com/en",13
227,"ifri eau gazeuse",10,13,0,"http://sidel.com/cgi-bin/gref_imp/41/sidel_ifri_algeria_flyer_fr.pdf",13
228,"bowling quebec city",10,93,0,"http://sidel.com/en",13
229,"salon djazagro 2018",10,74,0,"http://sidel.com/fr/groupe/actualites-et-evenements/actualites/18-07-2018-rothaus-brewery-nw-95",13
230,"cermex recrutement",10,14,0,"http://sidel.com/fr/groupe/carrieres-pa-69",18
231,"uludag drink",10,24,0,"http://sidel.com/en/global-references/uludag-icecek-turkey-gr-92",18
232,"co packer costs",10,91,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/hon-chuan-nw-78",13
233,"sunny delight santé",10,89,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/05-06-2018-suntory-nw-159",13
234,"cellule de palettisation",10,25,0,"http://sidel.com/fr/palettisation/palettisation/flexible-robotic-palletizing-cell-pd-425",13
235,"lsdh producteur",10,44,0,"http://sidel.com/cgi-bin/gref_imp/52/sidel_lsdh_france_flyer_fr.pdf",18
236,"global co packing",10,62,0,"http://sidel.com/en/about/media/press-releases/strongpack-nw-283",13
237,"to be continued bl",10,26,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/b.l.-agro-industries-ltd.-and-sidel-nw-306",5
238,"gulfood manufacturing 2018",10,40,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/sidel-at-gulfood-2018-nw-172",13
239,"us lisieux",10,76,0,"http://sidel.com/en",18
240,"rpet preforms",10,35,0,"http://sidel.com/en/about/media/press-releases/aya-nw-301",18
241,"ais greece",10,94,0,"http://sidel.com/en",18
242,"csd 43",10,21,0,"http://sidel.com/en/packaging/sidel-starlite-ultralight-csd-sv1-43",18
243,"bmv recycling",10,35,0,"http://sidel.com/en/about/media/press-releases/bmv-lithuania-nw-96",18
244,"soutireuse khs",10,16,0,"http://sidel.com/fr/remplissage/remplisseuse-electropneumatique-pd-88",18
245,"emballage produit laitier",10,42,0,"http://sidel.com/fr/a-propos-de-sidel/medias/actualites-et-communiques-de-presse/le-conditionnement-pet-des-produits-laitiers-avec-sidel-nw-151",13
246,"remplisseuse automatique flacons",0,71,0,"http://sidel.com/fr/remplissage/remplisseuse-electropneumatique-pd-88","00"
